FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
49	2	4	1	2	0.3104	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	5	1	2	0.2218	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	6	1	2	0.2145	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	7	1	2	0.2027	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	8	1	2	0.2778	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	9	1	2	0.2097	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	1	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	2	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	3	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	4	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	5	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	6	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	7	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	8	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	3	9	1	2	0.0000	0.99	31.64	0.75	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	1	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	2	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	3	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	4	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	5	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	6	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	7	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	8	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	4	9	1	2	0.0000	0.99	33.97	0.71	0.00	0.00	30	2013	2062	1	'gas_boiler 2013 mid-range'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	1	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	2	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	3	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	4	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	5	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	6	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	7	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	8	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	5	9	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2013	2062	1	'gas_boiler 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	1	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	2	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	3	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	4	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	5	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	6	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	7	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	8	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	6	9	1	2	0.0000	0.99	32.62	0.73	0.00	0.00	30	2020	2062	1	'gas_boiler 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	1	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	2	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	3	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	4	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	5	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	6	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	7	1	2	0.0000	0.99	32.33	0.61	0.65	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	8	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	7	9	1	2	0.0000	0.99	32.33	0.61	1.29	0.00	30	2020	2062	1	'gas_boiler 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	1	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	2	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	3	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	4	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	5	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	6	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	7	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	8	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	8	9	1	2	0.0000	0.99	33.06	0.72	0.00	0.00	30	2030	2062	1	'gas_boiler 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	1	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	2	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	3	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	4	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	5	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	6	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	7	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	8	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	1	9	1	3	0.0000	0.99	14.46	1.05	0.00	0.00	15	2061	2062	1	'oil_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	1	1	3	0.0109	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	2	1	3	0.0014	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	3	1	3	0.0031	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	4	1	3	0.0000	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	5	1	3	0.0007	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	6	1	3	0.0012	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	7	1	3	0.0000	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	8	1	3	0.0001	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	2	9	1	3	0.0000	0.99	14.01	1.02	0.00	0.00	15	2012	2022	1	'oil_furnace 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	1	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	2	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	3	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	4	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	5	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	6	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	7	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	8	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	3	9	1	3	0.0000	0.99	14.58	1.02	0.00	0.00	15	2013	2022	1	'oil_furnace 2013 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	1	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	2	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	3	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	4	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	5	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	6	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	7	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	8	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	4	9	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2013	2062	1	'oil_furnace 2013 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	1	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	2	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	3	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	4	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	5	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	6	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	7	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	8	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
50	5	9	1	3	0.0000	0.99	14.40	1.01	0.00	0.00	15	2020	2062	1	'oil_furnace 2020 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	1	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	2	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	3	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	4	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	5	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	6	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	7	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	8	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	1	9	1	3	0.0000	0.99	17.83	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	1	1	3	0.2270	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	2	1	3	0.0797	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	3	1	3	0.0003	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	4	1	3	0.0023	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	5	1	3	0.0179	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	6	1	3	0.0000	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	7	1	3	0.0000	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	8	1	3	0.0001	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	2	9	1	3	0.0000	0.81	19.03	0.17	0.00	0.00	30	2012	2012	1	'oil_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	1	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	2	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	3	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	4	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	5	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	6	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	7	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	8	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	3	9	1	3	0.0000	0.99	19.82	0.17	0.00	0.00	30	2061	2062	1	'oil_boiler 2013 current standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	4	1	1	3	0.0000	0.99	20.68	0.17	0.00	0.00	30	2013	2062	1	'oil_boiler 2013 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	4	2	1	3	0.0000	0.99	20.68	0.17	0.00	0.00	30	2013	2062	1	'oil_boiler 2013 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
51	4	3	1	3	0.0000	0.99	20.68	0.17	0.00	0.00	30	2013	2062	1	'oil_boiler 2013 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
